(None, [None, None, None, None])
(119.25277395549422, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(117.65023173181832, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(117.11748099653526, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(115.80735382014836, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(116.59107491840638, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(113.39728632219986, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(115.41897707514718, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(115.24362918807029, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.41866961979156, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.8176323624896, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.51059872105225, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(123.11939464490672, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.53110733823682, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(116.06179951055441, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(113.02301844425872, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(116.39927507194152, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(115.66464081546377, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.52200125383685, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.43367504270275, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(115.65091818051283, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(112.9601483442447, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(113.7180678317602, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(117.17054942572611, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.89630677894952, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.13344826849637, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.30064349228857, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(125.10645913120648, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(126.15142240071165, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(123.8462499947699, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.70928264337695, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(116.61817291375573, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(114.65109938935097, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(114.66756738086613, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(115.94202742606586, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.60527784139202, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(117.53690890444629, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(116.29402357971219, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(116.48730710680283, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(117.27708939633892, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.79243558787452, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.09419562691505, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.07408008738079, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(115.73638995889127, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.40880165180616, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.56309048766533, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.19786965629491, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.32861131293434, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(117.10867418804546, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(113.85629209832888, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(114.76622350087729, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(113.48251920077061, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(114.00152348164319, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(111.71801026862033, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.47795463116577, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.94379321967841, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(124.32439399128182, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(124.76524452753077, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(124.17440674877068, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.8397292129246, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.906405768197, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.84057034755159, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.51352795032665, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.5153054109957, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.08755148976451, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(117.27046002763495, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(117.43635597673588, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(116.9287996808848, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.05978518190653, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(117.00613015297237, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(123.43113222259714, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(124.55683660076446, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.33440454654018, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.46102731197035, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(117.39179871064955, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.68955774031885, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.2761553462997, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.37764351999269, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(126.24528054711593, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(123.57630772016373, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(117.99133180948141, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.43671227739597, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(115.00197537193849, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(115.59454460982279, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(116.71044330010416, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.44957896583117, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(123.89293523061433, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.87702306592665, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.07387783150394, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.57865806627868, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.67950597317729, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.89533449752506, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.00021860323591, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.36257370874377, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.68471929443278, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.41459729092922, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.96900700600023, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(123.39431598850213, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(124.99628747463987, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(123.95158656158976, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(124.49168292737627, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.85236243017123, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.08655506406579, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.70160530196488, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(117.58684180623843, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.45547677738188, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.78439908722541, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(124.86342719997441, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.19979732719605, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.10544298163137, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.04483153127808, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.0694705366432, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.115080189552, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(115.83678789255012, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(112.89363188447126, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(115.47983918838638, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.18971751177287, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.40005861844395, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(116.86816314386327, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.60365223754299, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.78845395013667, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.76831350605815, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(116.25973571488869, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(115.65491839961679, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(117.00368750131346, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(114.63475989793066, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(117.00514564106572, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(114.0627323837748, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(115.31912983945784, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(114.33107159494466, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(113.90574069668278, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.00468656435476, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(117.59133282397597, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(115.55052360835303, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(124.04196746304778, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.329463332285, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.91831531803895, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(117.44228008014014, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.2729789090913, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.1707854968245, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(117.82635976890303, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(117.12871127335924, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(116.56638971145489, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.48234247741425, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(115.60487901848335, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(108.79022018293169, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(116.50000844703926, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.33215821407862, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.39668798567324, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.23802982312924, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.0038985057315, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.17309831143444, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.3724107925824, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(117.21330076882089, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(117.6241942184507, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(116.4471095797258, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(116.80981622943513, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(115.51307090221917, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(116.08300770952698, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(117.78522404663383, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(117.50264902463726, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(115.96058778575768, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(123.8102259183454, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(123.4666135148629, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(123.54216472682936, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.00529741744539, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(116.75413362376904, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(113.27012738243602, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(115.79496916079121, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.92075687873202, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.64931594450387, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.99225926192868, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.61879919584956, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(116.64656919978378, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(113.68648490835034, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(115.13397381592439, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(112.36501096484035, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(127.70997221334427, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(131.5117326427093, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(131.4812424375615, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(132.15190868089402, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(126.55165631715064, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(123.67035588915029, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(117.57081331926626, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(129.694313093054, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(126.37236360977124, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.67533251094135, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(123.92833565377268, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.88667876148472, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.57675303534708, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.90415257063216, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.49544014439644, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(128.11483322781368, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.11585650194465, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.09915550619104, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.3178863849902, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.25530720874269, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.31864070751857, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(123.86629632459699, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.52869801130518, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.7504451072044, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(123.63623887333299, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.60226574207363, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(125.42191918600052, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(125.07045699399191, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(123.47794361341866, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.967427881658, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.96445886588677, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.86193402880419, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(124.11731918418843, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(123.70057111004796, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(125.20207355707944, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(123.66838975596508, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.25916061030554, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.92773735579894, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(124.42093923880432, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(129.78578799220261, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(127.76785303080177, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(132.2068672138396, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(128.9740692789186, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(128.29571379576973, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(126.7255510524954, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(123.90377058490989, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(126.95373281320398, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(129.48989825432528, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(132.2949650075024, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(132.26549740123428, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(126.58801431807554, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(127.21189904399449, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(126.23811333854601, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(129.0321195170428, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(127.01403121456045, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(124.07924081658084, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.80304753330392, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.53281036833012, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.22526136073176, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.98519910149632, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.75951867121267, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(124.64999926039093, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(130.07459479288792, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(129.62974720318442, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(132.70321196419596, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(130.25671838324658, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(126.0134647062637, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(125.20074107352413, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(124.74257221455838, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(123.9757050101799, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.71577273001452, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.7735171104441, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.87970968099793, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.40924790154759, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.26646531716744, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.33975628400889, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.91627818422604, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(123.9727279317787, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.78198289363246, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.10440969062337, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.59872051117081, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.18860582587644, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.63467452131243, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.33349439329513, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(132.3154230919023, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(124.58541300645041, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.95787999740277, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.45227119421321, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.63392382762001, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(117.47578297788576, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.17874499316083, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.96266632085508, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.80425387292442, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(131.49965762024533, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(131.59235813213147, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(131.7905085248483, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(129.23332110031455, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(125.15631274371526, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.09965392914346, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.6556512425183, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.06971803197602, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.4054209945907, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.28036200807624, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.35940989464171, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.96180221537776, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.55522752296476, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.02660426138415, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(124.23800824440418, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(131.6756952866508, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(129.58358368476388, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(133.47268280371998, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(130.31753353254334, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(124.9224025851843, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.7367168227254, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.06026958699005, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(132.1449376215313, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(124.5240102524214, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.84793847827518, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.6569841628584, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.13559755240507, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.50086729284317, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.06989439533307, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.7933292570412, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.54105743900546, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(126.11926512768365, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(126.08410567574018, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(123.37830995276028, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.50588357883524, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.93591466049844, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.76448032575169, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(126.32434391608341, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(130.74148067493024, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(130.30765165466315, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(133.77997423882655, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(128.34762818932938, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(124.46338313736037, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.32299241557358, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.36387918655475, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(125.72165961065875, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(129.66970867785477, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(131.92136426261968, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(132.71812918733784, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(127.0543651490892, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(125.28580942851497, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.50744460688135, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(130.1041488954807, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(127.91574983406468, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.75992917801933, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.1180347580648, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.21346756932559, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(117.42195974306108, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.65114750121504, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.51353328376992, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.67532444520508, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.07961083928494, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(124.94442838819138, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(127.43460529454885, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.20098456356267, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.21493785322406, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.97147690803116, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(116.15152940931881, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(125.8787372686485, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(131.2107172139139, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(133.20092047614548, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(133.8003718728207, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(128.96897516452964, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(123.82965819501321, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.13710789381464, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.62933919273365, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(127.95649711925437, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(128.5040055677549, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(134.05608858825138, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(130.98973013220902, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(127.80195323592173, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(125.33118964166815, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(123.77052162063244, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(132.40175684213582, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(123.89984490530296, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(124.32814131563066, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.87042671724633, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.71736852705124, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.30337775893568, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.73063274607378, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.20870355337358, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(127.50019132351305, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(133.75724793563026, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(132.06810071898897, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(133.4291659689564, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(130.87548397562563, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(125.32720757452309, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(123.35328166157154, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(123.94383605944148, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
