(None, [None, None, None, None])
(130.53201594612378, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.6761752398677, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.6196006139593, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.47217938879564, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.48455519478097, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.13836090121652, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.80557852940072, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.05704671507894, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.73821815947184, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.85113941131382, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.76410818529078, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.42579281088558, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.82338995376762, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.65374433751026, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.38777816366218, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.0129343999956, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.88380074138226, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.4199509795392, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.56176926286955, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.51349632816547, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.8682482783196, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.80491722666187, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.29302893472726, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.8947193978388, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.54503084498114, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.01041912760425, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.0047656145417, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.90339064956135, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.26642067235545, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.84618970391276, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.52425923538897, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.1985996089376, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.84801741833078, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.22865847327724, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.85464351122775, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.98018875638533, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.81888484442885, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.79642726376392, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.7667375027906, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.70480248669745, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.39885543040518, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.82486037905608, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.04121022943556, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.91918459518647, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.49985888285804, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.81666970281572, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.21778801067762, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.67516951990697, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.4957741274097, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.75410563063426, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.0115791339939, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.80910614257124, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.18955829912818, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.62952021858865, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.14777679623603, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.02135708735082, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.57973916418158, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.07493327914733, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.9967485345641, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.79344271227723, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.5150008611392, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.9290707567957, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.66137641433164, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.82536202580303, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.74615219524958, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.21689569842, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.04905773412023, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.63765232481921, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.59131299884734, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.2432550634175, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.1415444378617, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.29300852623226, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.40236564497732, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.45366744185463, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.47973249577035, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.3781159596295, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.66986468287155, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.09367151131582, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.40096980313172, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.64275171172264, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.46594906066224, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.91314092949776, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.423710326153, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.93110707301372, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.21775476124907, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.63249126073298, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.52727603330706, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.94281979668024, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.66642319900603, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.1012379468408, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.72478818467454, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.7840111969698, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.41339946213748, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.76625861081638, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.96300311051075, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.67697317205705, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.4065438331465, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.18403830386023, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.28528123290172, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.88678326904432, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.98901254960842, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.01876672534627, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.1721290703073, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.84900614869386, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.00367554621232, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.96985072646515, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.23919302595908, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.52620944625653, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.14565993325647, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.1491494197023, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.431688382478, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.5501025450777, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.40631372791967, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.2801971632698, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.06057162007494, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.72153737957882, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.43047807180855, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.24431124402628, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.8599773366562, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.7132614733427, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.40587872633841, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.41031179327183, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.29066854716197, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.4052393868514, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.7447657907338, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.80630110512826, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.24950601260312, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.82838092443632, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.13902345520717, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.4277715261419, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.7884628360984, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.20664801523242, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.7684801118278, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.36059924593354, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.85527421563026, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.17371166637415, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.89208618574982, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.22629561915083, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.83126103851339, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.32033563303028, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.74617398743038, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.1356465685677, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.83483447238257, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.96075343841352, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.17344474989244, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.92132059700654, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.63530942182155, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.65656188159824, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.85187694286984, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.68536470364177, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.89618090370556, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.42952167306865, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.5868746969943, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.0670650827355, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.13041625874493, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.79375588703275, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.87882900455517, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.6792276981046, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.0677805668532, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.25164018548625, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.00505389126124, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.19982775340983, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.21397389159551, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.90827723454748, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.94348937928893, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.95379181100105, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.69050999310966, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.1517882120662, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.91499256262952, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.62774487148783, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.35957837649016, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.21359889898957, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.0537603359381, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.82222371494115, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.9587275267234, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.34417442484792, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.7223494395563, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.1076472483948, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.604223475972, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.11294124545773, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.582165601759, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.84527333773372, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.00077919826697, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.5663471743115, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.33646905866195, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.66196406438547, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.12223737922992, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.71874449866178, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.09267768497003, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.61915402953339, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.1620933590917, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.61710937569262, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.32419864946147, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.78851926853687, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.7451941573473, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.9761307014228, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.7412073300624, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.95913124698066, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.43264870555478, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.60525004428408, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.15820224054178, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.0726460659085, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.95023705680447, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.75145309547025, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.4250080011401, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.9807687504151, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.103109099255, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.6309659534192, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.81722841745682, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.01520688426834, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.55489344912957, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.374104642097, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.29985253812328, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.0460988800445, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.01139787669428, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.2704676971275, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.09744796738747, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.76419029718664, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.53108147545078, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.14626466254077, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.90669448775878, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.50574067365514, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.31046063701956, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.08155121884533, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.94269440409406, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.804795984536, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.12338069778718, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(137.00002541782592, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(136.8804394320062, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(136.2058533284162, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(136.3319070468851, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(135.02851130704644, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.2182989085838, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.76587389869457, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.13796929115696, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.60856231132882, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.5069765960273, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.67410985649096, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.5558159641311, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.00092057643067, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.53950777482663, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.2338758610353, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.18342093314283, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.65361804326264, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.23467197762275, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.92769345846804, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.9147573607594, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.94017903176254, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.91682444607997, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.3585035242763, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.68343231618792, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.5693089378733, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.22057945233817, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.84897909820398, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.23359326908846, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.763609951813, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.6780023738085, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.508976109107, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.87227151816663, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.33478032203368, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.1248499528594, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.12174102683244, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.02552170084755, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.47553335324187, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.72461360899007, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.07162075716792, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.9188696651371, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.74699430598392, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.67668141603562, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.30058380291683, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.83807064202102, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.5889247085487, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.31489392357474, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.8712413786645, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.59843614551534, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.47041113771064, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.36019536828056, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.09037787213495, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.10317737046472, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.90057970272468, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.86276059369658, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.61266107279994, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.69802815475293, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.9288714992478, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.48445856019302, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.51726635118914, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.07797229071667, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.90211681308355, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.74524554705312, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.84145795255282, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.27894352916792, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.35405176301946, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.20180956676373, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.64881593765998, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.09645520028769, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.18339996999183, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.02321017729122, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.64000721804274, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.4590412509113, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.33786481916084, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.75508561603908, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.5108933175613, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.84288993459546, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.5243321280647, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.6603001457095, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.7756108277769, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.79801093634015, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.11164752327213, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.0629769414204, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.5851971460486, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.14907767432663, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.04534863979535, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.89849186244197, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.60452957200283, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.71983111119033, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.2365295463779, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.95691447435823, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.81879079696316, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.65917935835444, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.6102434369469, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.4969529945691, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.1674982268155, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.7341913325251, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.44756177478763, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.07077341425705, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.81167546327958, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.68425865303666, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.34413965204467, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.13460245544124, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.2519842589217, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.53774797160068, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.75317340418377, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.717057262732, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.4429252478581, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.58272579792938, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.31099526697457, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.31746395257204, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.63486123410286, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.4416592484396, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.64004120258105, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.3545333061786, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.9590354165468, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.99115632765434, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.88978740132947, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.2151523185087, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.67623604929565, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.25893302754312, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.77331925504302, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.30515225498934, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
