(None, [None, None, None, None])
(114.24464153187819, [21705.46875, 21705.46875, None, 1636.5234375])
(113.78660383622965, [None, None, 172.265625, None])
(111.73328614674674, [344.53125, 21791.6015625, 172.265625, 172.265625])
(115.94250583106685, [344.53125, None, 172.265625, 172.265625])
(114.49699407980796, [344.53125, 344.53125, None, None])
(115.56358730301412, [344.53125, 344.53125, 344.53125, 215.33203125])
(114.97091288978172, [344.53125, 344.53125, 344.53125, None])
(115.5341014755197, [344.53125, 344.53125, 344.53125, 344.53125])
(116.01326033668302, [344.53125, 344.53125, 344.53125, 344.53125])
(116.35551215498478, [344.53125, 344.53125, 344.53125, 344.53125])
(119.08807478611175, [None, None, None, None])
(119.0756514893264, [43.06640625, 387.59765625, 21317.87109375, 1119.7265625])
(126.55085188693272, [43.06640625, None, None, 1119.7265625])
(126.1704366538902, [43.06640625, 43.06640625, 1119.7265625, 1119.7265625])
(121.6123562096621, [43.06640625, 43.06640625, None, None])
(123.21503233935618, [43.06640625, 43.06640625, 43.06640625, 0.0])
(129.61671441940695, [43.06640625, 43.06640625, 43.06640625, None])
(126.76155087216335, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(125.92770003782758, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(120.50684656164101, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(117.68512623268731, [None, None, None, None])
(115.74756567545428, [0.0, 21877.734375, 86.1328125, 344.53125])
(116.91719034663939, [None, None, 86.1328125, None])
(116.26824879539485, [21920.80078125, 43.06640625, None, 732.12890625])
(114.1557125574139, [21920.80078125, None, 21748.53515625, 732.12890625])
(116.5537298751457, [None, 21317.87109375, None, 732.12890625])
(121.11658665639071, [86.1328125, 21317.87109375, 21317.87109375, 732.12890625])
(124.6604767119083, [86.1328125, None, None, None])
(125.1926366137048, [None, 43.06640625, 129.19921875, 172.265625])
(127.98313579758567, [43.06640625, 43.06640625, None, 172.265625])
(125.30806978907222, [43.06640625, 43.06640625, 0.0, 172.265625])
(126.03958855328473, [43.06640625, 43.06640625, 0.0, None])
(130.54452064218214, [43.06640625, 43.06640625, None, 43.06640625])
(124.92201308552426, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(117.68210307746116, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(120.19558996616043, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(122.68265717710418, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(122.23460340767272, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(120.14455755747224, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(120.50213906887402, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(121.33014752320807, [None, None, None, None])
(128.731645089673, [129.19921875, 86.1328125, 43.06640625, 387.59765625])
(121.07254930232791, [129.19921875, 86.1328125, 43.06640625, None])
(116.05480716558782, [None, None, None, 301.46484375])
(118.46742355608201, [21963.8671875, 86.1328125, 301.46484375, 301.46484375])
(117.46104684155449, [None, None, 301.46484375, 301.46484375])
(119.40670642084159, [129.19921875, 21447.0703125, 301.46484375, 301.46484375])
(116.7774553103958, [None, 21447.0703125, None, None])
(116.71011832260459, [43.06640625, None, 21748.53515625, 301.46484375])
(115.29957441550978, [43.06640625, 21748.53515625, 21748.53515625, None])
(116.7503357961076, [None, 21748.53515625, 21748.53515625, 21748.53515625])
(117.54791194897253, [21748.53515625, 21748.53515625, 21748.53515625, 21748.53515625])
(116.97518302462205, [21748.53515625, 21748.53515625, 21748.53515625, 21748.53515625])
(116.28508204737335, [21748.53515625, 21748.53515625, 21748.53515625, 21748.53515625])
(117.0754407536736, [21748.53515625, 21748.53515625, 21748.53515625, 21748.53515625])
(114.3882058129205, [21748.53515625, 21748.53515625, 21748.53515625, 21748.53515625])
(116.34460295985693, [None, None, None, None])
(123.61920466062213, [43.06640625, 86.1328125, 22006.93359375, 990.52734375])
(122.81978270344958, [43.06640625, None, 22006.93359375, None])
(128.15507380413788, [43.06640625, 43.06640625, None, 473.73046875])
(123.25172420613228, [43.06640625, 43.06640625, 0.0, 473.73046875])
(127.37500037497605, [43.06640625, 43.06640625, 0.0, None])
(130.77142090782297, [43.06640625, 43.06640625, 0.0, 43.06640625])
(127.32334697501759, [43.06640625, 43.06640625, 0.0, 43.06640625])
(125.21918703087222, [43.06640625, 43.06640625, 0.0, 43.06640625])
(119.15999492733377, [43.06640625, 43.06640625, 0.0, 43.06640625])
(120.35366084060749, [None, None, 0.0, None])
(121.44456401468358, [0.0, 43.06640625, 0.0, 21791.6015625])
(122.48890296559051, [None, 43.06640625, None, None])
(116.82127791182266, [43.06640625, 43.06640625, 258.3984375, 0.0])
(116.31697690644592, [43.06640625, 43.06640625, 258.3984375, None])
(117.5957190442372, [None, None, 258.3984375, 86.1328125])
(117.13313414225496, [129.19921875, 258.3984375, 258.3984375, None])
(121.33477458481849, [None, 258.3984375, 258.3984375, 43.06640625])
(118.78430652608522, [129.19921875, 258.3984375, 258.3984375, None])
(115.06819826060907, [129.19921875, 258.3984375, 258.3984375, 21920.80078125])
(117.02831147954244, [129.19921875, 258.3984375, 258.3984375, 21920.80078125])
(117.73393298868855, [129.19921875, 258.3984375, 258.3984375, 21920.80078125])
(116.31699560687728, [129.19921875, None, None, 21920.80078125])
(115.73915678510716, [129.19921875, 21920.80078125, 129.19921875, 21920.80078125])
(115.24035675792904, [129.19921875, 21920.80078125, 129.19921875, 21920.80078125])
(115.16691880729266, [129.19921875, 21920.80078125, 129.19921875, 21920.80078125])
(115.18936186505093, [None, 21920.80078125, None, 21920.80078125])
(116.92403213150008, [129.19921875, None, 43.06640625, None])
(111.94115761778073, [None, 21920.80078125, None, 22006.93359375])
(116.72612977307551, [129.19921875, None, 43.06640625, None])
(110.75476588089325, [None, 43.06640625, 43.06640625, 732.12890625])
(121.41015690658895, [129.19921875, None, None, None])
(116.66068408714136, [None, 516.796875, 473.73046875, 258.3984375])
(118.14906711837749, [129.19921875, None, 473.73046875, 258.3984375])
(116.78224532323813, [None, 258.3984375, None, 258.3984375])
(119.01560027644916, [258.3984375, 258.3984375, 21576.26953125, 258.3984375])
(117.13196469660784, [258.3984375, 258.3984375, 21576.26953125, 258.3984375])
(117.38347858784684, [258.3984375, 258.3984375, None, 258.3984375])
(115.80607883788633, [258.3984375, 258.3984375, 258.3984375, 258.3984375])
(118.19463995618088, [None, None, None, None])
(113.50850200148216, [21748.53515625, 473.73046875, 43.06640625, 21834.66796875])
(112.02161613706303, [None, None, 43.06640625, None])
(114.72249495435791, [21877.734375, 215.33203125, None, 21834.66796875])
(114.52293228264145, [21877.734375, 215.33203125, 43.06640625, 21834.66796875])
(116.91369113482864, [None, 215.33203125, 43.06640625, 21834.66796875])
(114.47402360930589, [21877.734375, None, 43.06640625, None])
(130.8209299206163, [None, 129.19921875, None, 86.1328125])
(125.37223646346459, [86.1328125, 129.19921875, 129.19921875, 86.1328125])
(116.0673455310917, [None, 129.19921875, 129.19921875, None])
(117.58146897643846, [86.1328125, None, None, 172.265625])
(115.13095977612652, [86.1328125, 172.265625, 86.1328125, 172.265625])
(114.9170796524106, [86.1328125, 172.265625, 86.1328125, 172.265625])
(113.26202128218482, [86.1328125, None, 86.1328125, None])
(117.10036623842146, [None, 215.33203125, None, 129.19921875])
(115.00353766206338, [129.19921875, 215.33203125, 215.33203125, 129.19921875])
(110.01341221696917, [None, None, None, None])
(113.83841334696467, [21791.6015625, 21834.66796875, 172.265625, 21920.80078125])
(112.8912204144634, [21791.6015625, None, 172.265625, None])
(114.32291941010662, [21791.6015625, 21791.6015625, 172.265625, 21834.66796875])
(114.43887225407862, [21791.6015625, 21791.6015625, None, None])
(114.9671655306503, [None, None, 301.46484375, 21920.80078125])
(113.93199306331314, [172.265625, 301.46484375, 301.46484375, None])
(120.37463399777315, [None, 301.46484375, 301.46484375, 86.1328125])
(124.05097830418958, [43.06640625, None, None, 86.1328125])
(126.04110968175792, [43.06640625, 43.06640625, 215.33203125, 86.1328125])
(124.80369083792542, [43.06640625, 43.06640625, 215.33203125, 86.1328125])
(123.15948727496134, [43.06640625, 43.06640625, None, None])
(127.5239965510817, [43.06640625, 43.06640625, 43.06640625, 0.0])
(128.98841638546327, [43.06640625, 43.06640625, 43.06640625, 0.0])
(121.95493572934895, [43.06640625, 43.06640625, 43.06640625, None])
(120.0916240540186, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(120.19960224078716, [None, None, None, None])
(119.23160509977902, [43.06640625, 129.19921875, 344.53125, 0.0])
(116.24624929632472, [43.06640625, None, 344.53125, None])
(116.99663963596443, [None, 344.53125, 344.53125, 172.265625])
(115.78995901677801, [344.53125, 344.53125, 344.53125, 172.265625])
(118.61036399921278, [344.53125, 344.53125, 344.53125, 172.265625])
(113.49225790889608, [344.53125, 344.53125, 344.53125, None])
(119.8210212850992, [None, None, None, 172.265625])
(115.82435586709245, [43.06640625, 86.1328125, 21447.0703125, None])
(118.18847134926806, [None, 86.1328125, None, 172.265625])
(117.08834146195242, [43.06640625, None, 602.9296875, None])
(115.59378727026902, [43.06640625, 172.265625, None, 21877.734375])
(115.66418531530405, [None, 172.265625, 172.265625, 21877.734375])
(116.87737680991603, [21877.734375, 172.265625, 172.265625, 21877.734375])
(114.03593199078371, [21877.734375, 172.265625, 172.265625, 21877.734375])
(115.40293908394035, [21877.734375, 172.265625, 172.265625, 21877.734375])
(112.98404081854363, [21877.734375, 172.265625, 172.265625, 21877.734375])
(114.53722545908902, [21877.734375, 172.265625, 172.265625, 21877.734375])
(111.98564278238635, [21877.734375, 172.265625, 172.265625, 21877.734375])
(113.37344806207406, [None, 172.265625, 172.265625, None])
(114.88876484962731, [172.265625, 172.265625, 172.265625, 215.33203125])
(119.38627965895856, [172.265625, 172.265625, 172.265625, 215.33203125])
(119.07957171871367, [None, None, None, None])
(124.12385023620618, [43.06640625, 344.53125, 129.19921875, 21705.46875])
(125.32859771703426, [43.06640625, 344.53125, None, None])
(122.43772009480374, [43.06640625, 344.53125, 43.06640625, 0.0])
(126.29770869343325, [43.06640625, 344.53125, 43.06640625, 0.0])
(130.327667447155, [43.06640625, 344.53125, 43.06640625, 0.0])
(126.34173909622393, [43.06640625, 344.53125, 43.06640625, 0.0])
(125.70994897503854, [43.06640625, None, 43.06640625, 0.0])
(122.34024598733711, [43.06640625, 0.0, 43.06640625, 0.0])
(120.8847804205833, [43.06640625, 0.0, 43.06640625, 0.0])
(120.77602671844764, [43.06640625, 0.0, 43.06640625, 0.0])
(114.07138744691349, [None, None, None, None])
(112.73989827332359, [21963.8671875, 344.53125, 21877.734375, 21920.80078125])
(114.55170365613662, [21963.8671875, 344.53125, 21877.734375, 21920.80078125])
(125.87053801622149, [None, None, None, None])
(124.6763231305967, [129.19921875, 86.1328125, 172.265625, 215.33203125])
(122.2940527744999, [129.19921875, 86.1328125, None, None])
(116.69091580380507, [129.19921875, None, 21834.66796875, 21963.8671875])
(119.23713190931126, [None, 21963.8671875, 21834.66796875, 21963.8671875])
(121.86133459536846, [86.1328125, 21963.8671875, None, 21963.8671875])
(120.01730974488285, [86.1328125, 21963.8671875, 86.1328125, 21963.8671875])
(119.33611641686112, [86.1328125, None, 86.1328125, None])
(119.2941357074158, [86.1328125, 258.3984375, 86.1328125, 344.53125])
(118.93134755738234, [86.1328125, 258.3984375, 86.1328125, 344.53125])
(119.84322119945432, [86.1328125, 258.3984375, 86.1328125, 344.53125])
(119.77527065167264, [86.1328125, 258.3984375, 86.1328125, None])
(119.14496645533482, [86.1328125, 258.3984375, 86.1328125, 258.3984375])
(118.40256572781047, [86.1328125, 258.3984375, 86.1328125, 258.3984375])
(119.02285860771704, [86.1328125, 258.3984375, 86.1328125, 258.3984375])
(120.10489172501198, [86.1328125, None, 86.1328125, None])
(116.80123773916424, [None, 215.33203125, None, 344.53125])
(116.05758278950054, [344.53125, None, 21705.46875, 344.53125])
(116.29476535708446, [344.53125, 344.53125, 21705.46875, 344.53125])
(116.47409853903065, [344.53125, 344.53125, 21705.46875, 344.53125])
(117.57896329935527, [344.53125, 344.53125, None, 344.53125])
(118.1069159042935, [344.53125, 344.53125, 301.46484375, 344.53125])
(116.72996041068146, [344.53125, 344.53125, 301.46484375, 344.53125])
(114.93246767021662, [None, None, None, None])
(112.9903605218725, [172.265625, 645.99609375, 43.06640625, 21404.00390625])
(113.22844932979963, [172.265625, 645.99609375, None, None])
(115.60758411433866, [172.265625, 645.99609375, 172.265625, 645.99609375])
(114.92335177806795, [172.265625, None, 172.265625, None])
(115.39743450933014, [172.265625, 172.265625, 172.265625, 344.53125])
(116.32774022754259, [172.265625, 172.265625, 172.265625, 344.53125])
(116.42214561155618, [172.265625, 172.265625, 172.265625, 344.53125])
(120.88540038119916, [None, None, None, None])
(121.1499169670782, [86.1328125, 215.33203125, 43.06640625, 172.265625])
(123.87583844950113, [86.1328125, 215.33203125, 43.06640625, 172.265625])
(125.7146827079252, [86.1328125, None, 43.06640625, 172.265625])
(121.80064366087845, [None, 43.06640625, 43.06640625, None])
(125.20506058589069, [43.06640625, 43.06640625, 43.06640625, 0.0])
(129.81289060517685, [43.06640625, 43.06640625, 43.06640625, 0.0])
(127.12096864533335, [43.06640625, 43.06640625, 43.06640625, 0.0])
(124.56727818582871, [None, None, None, 0.0])
(121.07949722382196, [43.06640625, 0.0, 86.1328125, 0.0])
(117.07413229595603, [None, 0.0, 86.1328125, 0.0])
(121.21081568695797, [43.06640625, 0.0, None, 0.0])
(118.53531700294712, [43.06640625, None, 215.33203125, None])
(117.35662718009921, [43.06640625, 215.33203125, 215.33203125, 43.06640625])
(116.99371712969469, [43.06640625, 215.33203125, 215.33203125, 43.06640625])
(115.93381455081362, [None, 215.33203125, 215.33203125, None])
(124.32261651556311, [86.1328125, None, None, 43.06640625])
(125.26055894081269, [86.1328125, 43.06640625, 430.6640625, 43.06640625])
(125.657143602187, [86.1328125, 43.06640625, 430.6640625, 43.06640625])
(126.02846521262231, [86.1328125, 43.06640625, 430.6640625, 43.06640625])
(125.13794684539016, [86.1328125, 43.06640625, 430.6640625, 43.06640625])
(126.69252496154184, [86.1328125, 43.06640625, None, 43.06640625])
(129.45973047000663, [86.1328125, 43.06640625, 43.06640625, 43.06640625])
(122.92764047331814, [86.1328125, 43.06640625, 43.06640625, 43.06640625])
(121.29610571824564, [None, 43.06640625, 43.06640625, 43.06640625])
(120.36447855438722, [0.0, None, None, None])
(118.67426974490498, [0.0, 0.0, 86.1328125, 430.6640625])
(116.05240500117033, [None, None, 86.1328125, 430.6640625])
(114.79744409603009, [172.265625, 258.3984375, None, None])
(115.94048882160605, [172.265625, 258.3984375, 172.265625, 258.3984375])
(123.54225121080498, [172.265625, 258.3984375, 172.265625, 258.3984375])
(128.86379453410655, [172.265625, None, 172.265625, None])
(120.36942511379385, [None, 86.1328125, None, 430.6640625])
(118.29520298032685, [86.1328125, 86.1328125, 258.3984375, None])
(115.85681563234643, [None, None, None, 172.265625])
(120.73377742079248, [430.6640625, 86.1328125, 172.265625, 172.265625])
(116.63697305391453, [430.6640625, None, 172.265625, 172.265625])
(116.1660932221646, [430.6640625, 430.6640625, 172.265625, 172.265625])
(116.39953270814593, [430.6640625, 430.6640625, 172.265625, 172.265625])
(116.81744716577913, [None, None, 172.265625, 172.265625])
(113.46886167059124, [172.265625, 21188.671875, 172.265625, 172.265625])
(112.22584856467678, [172.265625, None, 172.265625, 172.265625])
(110.17202612810472, [172.265625, 21231.73828125, 172.265625, 172.265625])
(112.39296818931861, [172.265625, None, 172.265625, 172.265625])
(112.73797152654203, [172.265625, 21619.3359375, 172.265625, 172.265625])
(110.33007157867064, [172.265625, None, 172.265625, 172.265625])
(115.52251818767459, [None, 215.33203125, None, None])
(119.39409338951563, [258.3984375, None, 473.73046875, 516.796875])
(119.30765393257973, [258.3984375, 258.3984375, 473.73046875, 516.796875])
(118.28514014920611, [258.3984375, 258.3984375, 473.73046875, 516.796875])
(117.89445985456204, [258.3984375, 258.3984375, 473.73046875, None])
(114.52164635873868, [258.3984375, 258.3984375, 473.73046875, 473.73046875])
(111.44867035069707, [None, None, 473.73046875, 473.73046875])
(111.44519359465833, [473.73046875, 1464.2578125, 473.73046875, 473.73046875])
(117.31475661934424, [473.73046875, None, 473.73046875, 473.73046875])
(112.05270058468706, [473.73046875, 473.73046875, 473.73046875, 473.73046875])
(115.18330224958818, [None, None, None, None])
(115.2306414994155, [215.33203125, 344.53125, 430.6640625, 1464.2578125])
(113.39748554385197, [215.33203125, 344.53125, None, None])
(112.08551252999199, [None, 344.53125, 344.53125, 172.265625])
(112.48278474479383, [172.265625, None, None, 172.265625])
(113.61806255291503, [172.265625, 301.46484375, 172.265625, 172.265625])
(123.8647515481626, [None, None, None, None])
(126.27500973040759, [43.06640625, 129.19921875, 215.33203125, 861.328125])
(126.93840002740455, [43.06640625, 129.19921875, 215.33203125, None])
(121.37469206835243, [43.06640625, None, None, 43.06640625])
(124.06857809754312, [43.06640625, 0.0, 43.06640625, 43.06640625])
(128.64980922433935, [43.06640625, 0.0, 43.06640625, 43.06640625])
(127.52730178992535, [43.06640625, 0.0, 43.06640625, 43.06640625])
(124.38751421642407, [43.06640625, 0.0, 43.06640625, 43.06640625])
(122.98687677806242, [43.06640625, 0.0, 43.06640625, 43.06640625])
(122.10256356582718, [None, 0.0, None, None])
(121.0857478139846, [43.06640625, 0.0, 430.6640625, 0.0])
(117.94521939901729, [43.06640625, None, 430.6640625, None])
(113.18058511253626, [43.06640625, 86.1328125, 430.6640625, 172.265625])
(116.94069939693568, [43.06640625, None, 430.6640625, 172.265625])
(112.83201225234765, [None, 430.6640625, 430.6640625, None])
(121.55604884191179, [86.1328125, None, None, 21834.66796875])
(126.62902920641332, [86.1328125, 43.06640625, 0.0, 21834.66796875])
(125.00748678086848, [None, 43.06640625, None, 21834.66796875])
(124.3334872693393, [43.06640625, 43.06640625, 0.0, 21834.66796875])
(125.0025115119253, [43.06640625, 43.06640625, 0.0, None])
(127.8912643428322, [43.06640625, 43.06640625, 0.0, 0.0])
(128.9270994170877, [43.06640625, 43.06640625, 0.0, 0.0])
(127.0447439107874, [43.06640625, 43.06640625, None, None])
(122.1769811134206, [43.06640625, 43.06640625, 43.06640625, 0.0])
(119.1187361810559, [None, None, None, 0.0])
(118.67500152963623, [43.06640625, 0.0, 1765.72265625, 0.0])
(116.92428275368695, [43.06640625, None, None, None])
(116.59752981498559, [None, 129.19921875, 344.53125, 21877.734375])
(115.7587724989618, [43.06640625, None, 344.53125, None])
(120.61426981222172, [43.06640625, 215.33203125, None, 258.3984375])
(129.9160353660022, [43.06640625, 215.33203125, 129.19921875, None])
(121.08291355394918, [None, 215.33203125, 129.19921875, 86.1328125])
(116.67859360437957, [258.3984375, None, None, 86.1328125])
(115.13695643378736, [258.3984375, 430.6640625, 559.86328125, None])
(117.94286880733213, [258.3984375, None, 559.86328125, 21963.8671875])
(117.99206224769844, [258.3984375, 559.86328125, 559.86328125, None])
(117.37437426305142, [258.3984375, 559.86328125, 559.86328125, 559.86328125])
(113.91597854479357, [258.3984375, 559.86328125, 559.86328125, 559.86328125])
(113.89197347007992, [None, None, None, None])
(111.79036955191637, [21619.3359375, 215.33203125, 559.86328125, 129.19921875])
(113.49749579550839, [None, 215.33203125, 559.86328125, None])
(113.9126913399459, [1765.72265625, 215.33203125, 559.86328125, 215.33203125])
(111.77643263697914, [None, None, 559.86328125, None])
(111.19169902119441, [215.33203125, 22006.93359375, None, 21877.734375])
(113.42503231783465, [None, None, 430.6640625, 21877.734375])
(116.36717826605768, [172.265625, 430.6640625, 430.6640625, None])
(121.34647775503149, [None, 430.6640625, 430.6640625, 86.1328125])
(125.6947885252184, [43.06640625, None, None, 86.1328125])
(123.6718747943672, [43.06640625, 43.06640625, 344.53125, None])
(125.88245499661394, [43.06640625, 43.06640625, 344.53125, 43.06640625])
(123.21934923305322, [43.06640625, 43.06640625, 344.53125, 43.06640625])
(130.1209891821745, [43.06640625, 43.06640625, None, 43.06640625])
(127.36614323985248, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(125.98098020635533, [None, None, None, None])
(120.9500455374532, [0.0, 43.06640625, 301.46484375, 86.1328125])
(121.70957802819333, [0.0, 43.06640625, 301.46484375, None])
(118.52078988103592, [None, 43.06640625, 301.46484375, 43.06640625])
(116.51752832520351, [86.1328125, 43.06640625, None, 43.06640625])
(119.44340697523182, [86.1328125, 43.06640625, 43.06640625, 43.06640625])
(118.1111276024399, [None, 43.06640625, 43.06640625, 43.06640625])
(116.45500053965262, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(116.601160716945, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(119.54626862929945, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(117.29388680568483, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(115.66617345447776, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(114.95691782671878, [None, None, None, None])
(119.01080976395234, [43.06640625, 21705.46875, 22006.93359375, 215.33203125])
(116.17386044250325, [43.06640625, None, 22006.93359375, 215.33203125])
(115.78603454866517, [None, 215.33203125, 22006.93359375, 215.33203125])
(118.72452796014782, [215.33203125, 215.33203125, 22006.93359375, 215.33203125])
(118.31645481906563, [215.33203125, 215.33203125, None, 215.33203125])
(115.39259080492059, [215.33203125, 215.33203125, 215.33203125, 215.33203125])
(115.2877987446534, [215.33203125, 215.33203125, 215.33203125, 215.33203125])
(115.8220484517104, [215.33203125, 215.33203125, 215.33203125, 215.33203125])
(117.35906083611953, [None, None, None, None])
(116.93702914932905, [21834.66796875, 258.3984375, 22006.93359375, 43.06640625])
(118.47682775038857, [21834.66796875, None, None, None])
(116.45851669548315, [21834.66796875, 21834.66796875, 0.0, 129.19921875])
(116.97757283409933, [None, None, None, None])
(121.20417508282958, [301.46484375, 861.328125, 21705.46875, 21490.13671875])
(122.31036185105667, [301.46484375, None, None, 21490.13671875])
(117.97641603396714, [301.46484375, 301.46484375, 21748.53515625, 21490.13671875])
(120.69537547363446, [301.46484375, 301.46484375, None, None])
(117.69931523218395, [301.46484375, 301.46484375, 129.19921875, 301.46484375])
(117.05410251023595, [301.46484375, 301.46484375, 129.19921875, 301.46484375])
(120.19721929581424, [301.46484375, 301.46484375, None, 301.46484375])
(116.79978775762807, [301.46484375, 301.46484375, 301.46484375, 301.46484375])
(111.11020698068657, [None, None, None, None])
(115.30413140999374, [301.46484375, 129.19921875, 258.3984375, 20887.20703125])
(114.00861409887183, [301.46484375, 129.19921875, None, None])
(113.29786076598403, [301.46484375, 129.19921875, 301.46484375, 129.19921875])
(131.0324116849296, [None, 129.19921875, None, 129.19921875])
(124.55384665837057, [86.1328125, 129.19921875, 43.06640625, 129.19921875])
(115.38032995895097, [None, 129.19921875, None, 129.19921875])
(114.47315779681817, [129.19921875, 129.19921875, 86.1328125, 129.19921875])
(118.19082726079499, [None, None, 86.1328125, None])
(116.02197223948913, [86.1328125, 172.265625, 86.1328125, 215.33203125])
(114.01342872101694, [86.1328125, None, 86.1328125, 215.33203125])
(119.03348038903673, [None, 215.33203125, None, 215.33203125])
(118.66602938555641, [215.33203125, 215.33203125, 21877.734375, 215.33203125])
(119.05826143484094, [215.33203125, 215.33203125, 21877.734375, 215.33203125])
(120.19251128448684, [215.33203125, 215.33203125, None, 215.33203125])
(117.41346466931097, [215.33203125, 215.33203125, 215.33203125, 215.33203125])
(117.23452050409554, [215.33203125, 215.33203125, 215.33203125, 215.33203125])
(115.35030949253398, [215.33203125, 215.33203125, 215.33203125, 215.33203125])
(116.77671523094814, [None, None, None, None])
(115.90670230027382, [21834.66796875, 344.53125, 0.0, 258.3984375])
(118.49555986310612, [21834.66796875, 344.53125, None, None])
(123.57844257566353, [None, 344.53125, 43.06640625, 86.1328125])
(125.36321255648505, [43.06640625, 344.53125, 43.06640625, 86.1328125])
(126.70971346807985, [43.06640625, 344.53125, 43.06640625, 86.1328125])
(124.32878658630239, [43.06640625, None, 43.06640625, None])
(127.62321632486439, [43.06640625, 43.06640625, 43.06640625, 0.0])
(129.96211562907743, [43.06640625, 43.06640625, 43.06640625, None])
(125.1412970087616, [43.06640625, 43.06640625, 43.06640625, 0.0])
(123.04079860618177, [43.06640625, 43.06640625, 43.06640625, 0.0])
(119.28199492898968, [43.06640625, 43.06640625, 43.06640625, 0.0])
(119.87711202620717, [43.06640625, 43.06640625, 43.06640625, 0.0])
(113.7296581166136, [43.06640625, 43.06640625, 43.06640625, 0.0])
(112.535864718948, [None, None, None, 0.0])
(114.36391074605464, [215.33203125, 0.0, 387.59765625, 0.0])
(113.85978543535991, [None, None, None, None])
(115.37775529591705, [215.33203125, 732.12890625, 344.53125, 129.19921875])
(113.32289254330578, [215.33203125, 732.12890625, None, None])
(118.88940519046749, [215.33203125, None, 43.06640625, 215.33203125])
(114.05679783677832, [215.33203125, 43.06640625, 43.06640625, 215.33203125])
(113.62581027767393, [215.33203125, 43.06640625, 43.06640625, 215.33203125])
(116.4019276883183, [215.33203125, 43.06640625, 43.06640625, 215.33203125])
(114.9459911020906, [215.33203125, None, None, 215.33203125])
(113.01762084692221, [215.33203125, 215.33203125, 21490.13671875, 215.33203125])
(111.40456562647559, [215.33203125, 215.33203125, None, 215.33203125])
(110.95033016791564, [None, None, 172.265625, None])
(109.75366746791005, [21748.53515625, 21662.40234375, None, 21705.46875])
(112.04700452737424, [None, None, 172.265625, None])
(107.30859998444384, [732.12890625, 21877.734375, None, 21920.80078125])
(109.52688817069193, [None, None, 21748.53515625, None])
(111.945135547129, [430.6640625, 21748.53515625, 21748.53515625, 344.53125])
(117.11156884136967, [None, None, None, None])
(126.3208242290912, [43.06640625, 86.1328125, 0.0, 732.12890625])
(125.45424886570802, [43.06640625, None, None, 732.12890625])
(126.7796577585343, [43.06640625, 43.06640625, 732.12890625, 732.12890625])
(123.33118010226725, [43.06640625, 43.06640625, 732.12890625, 732.12890625])
(127.3835057331095, [43.06640625, 43.06640625, 732.12890625, 732.12890625])
(128.8323961031737, [43.06640625, 43.06640625, 732.12890625, 732.12890625])
(127.64549679314085, [43.06640625, 43.06640625, 732.12890625, 732.12890625])
(123.69537263726762, [43.06640625, 43.06640625, 732.12890625, 732.12890625])
(118.66059949986106, [43.06640625, 43.06640625, None, None])
(115.63451080495652, [43.06640625, 43.06640625, 43.06640625, 732.12890625])
(116.99689581195884, [43.06640625, 43.06640625, 43.06640625, 732.12890625])
(117.68557498340834, [None, None, None, 732.12890625])
(116.8260004130879, [732.12890625, 21662.40234375, 86.1328125, 732.12890625])
(116.92861151755221, [732.12890625, 21662.40234375, None, 732.12890625])
(128.9254931407017, [None, None, 129.19921875, None])
(126.05861225433118, [86.1328125, 129.19921875, 129.19921875, 172.265625])
(117.68435281666851, [None, None, None, 172.265625])
(119.56867596345563, [43.06640625, 215.33203125, 129.19921875, None])
(118.31569170995196, [43.06640625, 215.33203125, None, 215.33203125])
(120.32169790741034, [None, 215.33203125, 215.33203125, 215.33203125])
(119.12582158630059, [215.33203125, 215.33203125, 215.33203125, 215.33203125])
(118.09090423522163, [None, None, None, None])
(116.24078091261262, [43.06640625, 21748.53515625, 21662.40234375, 129.19921875])
(119.30247842753418, [43.06640625, None, None, None])
(116.7558028197994, [43.06640625, 86.1328125, 43.06640625, 301.46484375])
(118.18053683396975, [43.06640625, 86.1328125, 43.06640625, 301.46484375])
(120.37408621617537, [None, 86.1328125, None, 301.46484375])
(120.13612241465864, [86.1328125, 86.1328125, 22006.93359375, 301.46484375])
(117.83084644102937, [86.1328125, 86.1328125, 22006.93359375, None])
(115.3827568087118, [86.1328125, 86.1328125, None, 86.1328125])
(118.30414702794029, [None, None, 172.265625, None])
(118.07362713875214, [172.265625, 387.59765625, 172.265625, 1851.85546875])
